qck1per,qck2per,qck3per,ck1-ck2-ck3,ck2-ck1-ck3,ck2-ck3-ck1,ck3-ck1-ck2,ck1-ck3-ck2,ck3-ck2-ck1,
10,0,0,4554.841973,3332.356133,3415.370864,3408.027823,4280.337088,3338.862251,
9,1,0,4075.998801,3672.356891,3635.782813,3489.447843,4054.463808,3406.944382,
9,0,1,3967.269203,3511.860601,3402.38926,3719.499174,4084.531768,3759.137959,
8,2,0,3947.167736,3866.795056,3923.538795,3480.049508,4033.846695,3519.687199,
8,1,1,3983.750567,3681.076936,3671.482408,3663.799127,3956.080327,3739.533176,
8,0,2,4007.243851,3435.709368,3444.968033,3918.035889,4005.874506,3838.353899,
7,3,0,3904.026639,4129.124262,4057.702098,3472.788517,3943.968466,3483.730875,
7,2,1,3984.129461,3914.071537,3834.974481,3829.840988,3943.048397,3792.27026,
7,1,2,3943.790871,3735.308812,3677.386452,3867.777847,3900.00248,3798.026612,
7,0,3,4038.878443,3347.86674,3564.153515,3932.437528,3977.80969,3937.408741,
6,4,0,3927.492936,4308.398257,4227.664916,3455.818858,3846.707082,3459.553102,
6,3,1,3805.449517,4048.324914,3977.515401,3640.065524,3855.703912,3795.040675,
6,2,2,3856.372357,3682.017791,3940.49168,3849.144187,3855.3345,3786.190079,
6,1,3,3860.396151,3570.054642,3745.901448,4096.229361,3769.01839,4128.300467,
6,0,4,3911.091435,3452.043769,3417.27956,4140.625296,3879.578643,4168.709804,
5,5,0,3771.449295,4534.176359,4539.957509,3507.786848,3736.809438,3570.673491,
5,4,1,3853.478682,4254.366221,4254.822062,3785.48152,3794.335764,3718.885795,
5,3,2,3798.025518,4079.032145,4106.889462,3836.097671,3807.73273,3880.368158,
5,2,3,3829.717365,3862.487182,3845.505487,4001.720524,3796.189758,4027.462377,
5,1,4,3777.022582,3753.957059,3800.275546,4128.388717,3788.851822,4105.58977,
5,0,5,3818.51062,3476.124176,3434.268183,4192.730768,3836.303346,4168.105178,
4,6,0,3730.830636,4706.405615,4680.740343,3358.072823,3698.277799,3503.225526,
4,5,1,3754.959543,4476.266397,4444.451292,3760.574767,3794.193907,3807.394314,
4,4,2,3709.642446,4343.454205,4263.337889,3872.346462,3761.881753,3920.685234,
4,3,3,3798.801177,4103.586625,4085.874492,4046.918738,3748.160593,4071.492181,
4,2,4,3721.348792,3865.146737,3897.33162,4154.29832,3715.154468,4115.917289,
4,1,5,3851.90038,3771.066754,3667.483046,4215.793009,3643.751997,4114.654065,
4,0,6,3760.107622,3479.06234,3430.109096,4222.866193,3855.147422,4275.459596,
3,7,0,3633.280796,4711.572657,4838.80755,3474.150204,3726.138032,3446.9916,
3,6,1,3749.70498,4675.169609,4769.741535,3780.100416,3653.713385,3697.599872,
3,5,2,3711.742594,4546.601108,4491.01411,3886.364465,3756.537845,3869.804332,
3,4,3,3739.729005,4313.73706,4294.298203,4102.700471,3683.595363,3914.220688,
3,3,4,3812.556615,4098.845521,4101.347172,4136.462197,3776.588621,4184.947932,
3,2,5,3707.255666,3897.901603,3891.056339,4483.832254,3701.754585,4272.907984,
3,1,6,3737.813381,3697.653844,3702.334414,4344.772861,3789.728494,4283.817886,
3,0,7,3708.24721,3493.330143,3406.147208,4682.538907,3817.252501,4235.155284,
2,8,0,3658.457407,5081.900658,5169.803457,3453.55096,3702.864647,3477.57156,
2,7,1,3620.265642,4933.505289,4898.463927,3648.631677,3685.129903,3810.612548,
2,6,2,3617.398953,4720.568757,4757.986688,3926.366463,3788.352585,3921.757735,
2,5,3,3690.359304,4478.32789,4535.650364,4082.321124,3626.430792,3998.349493,
2,4,4,3716.411128,4288.382124,4259.608751,4222.376073,3690.019795,4049.755159,
2,3,5,3675.815809,4013.652966,4148.641522,4412.455309,3587.442217,4147.87097,
2,2,6,3687.908342,3904.863926,3956.232031,4164.898979,3715.416667,4164.784472,
2,1,7,3701.505513,3714.824804,3741.308401,4712.333727,3729.066716,4292.351218,
2,0,8,3731.444014,3535.948301,3363.080504,4745.705983,3701.149593,4621.876035,
1,9,0,3616.400115,5379.026529,5371.072297,3441.608307,3584.438048,3423.023877,
1,8,1,3554.475842,5179.185745,5112.525837,3729.755946,3602.79638,3643.890208,
1,7,2,3593.421749,4916.464881,4897.181375,3974.260335,3548.607535,3872.280091,
1,6,3,3572.628864,4641.504157,4707.4019,4069.069298,3648.942013,4012.252989,
1,5,4,3647.567198,4448.160739,4500.690689,4132.051121,3572.202927,4094.844336,
1,4,5,3567.540227,4279.940325,4371.908855,4290.846944,3597.82225,4111.311478,
1,3,6,3407.037373,4035.721839,4112.916036,4277.73734,3501.048433,4266.412442,
1,2,7,3552.316252,3963.43832,3953.556066,4223.843515,3664.891685,4478.922671,
1,1,8,3637.62769,3738.748037,3713.947768,4736.480504,3602.360597,4621.910314,
1,0,9,3661.176039,3484.369416,3370.768161,4674.782691,3664.450067,4686.322017,
0,10,0,3390.121319,5567.90964,5510.938346,3483.79688,3449.419588,3481.062203,
0,9,1,3419.720675,5336.581227,5329.238185,3799.49223,3442.663668,3802.954429,
0,8,2,3416.413827,5048.176128,5092.031619,3898.529568,3509.368431,3852.449941,
0,7,3,3402.761591,4854.208027,5007.45062,4064.487555,3463.272395,4020.705363,
0,6,4,3507.137367,4728.66193,4763.372534,4150.205237,3466.04828,4045.543924,
0,5,5,3403.16273,4560.286166,4529.313453,4297.475593,3501.546575,4186.840217,
0,4,6,3450.299542,4400.540736,4345.761122,4282.495583,3493.411101,4282.175766,
0,3,7,3432.370793,4039.787206,4138.947803,4452.278253,3511.429194,4456.100749,
0,2,8,3501.667281,4021.947073,3981.48814,4657.439607,3478.677611,4552.720674,
0,1,9,3456.886253,3815.590688,3695.659087,4828.819541,3410.75229,4446.770973,
0,0,10,3539.249679,3213.348975,3466.962513,5065.826268,3493.7342,4806.45893,
